Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1723334400000,0.109,0.1108,0.1004,0.1021,7629492.7,1723420799999,812725.00101,9461,3317620.2,354086.51488,0
1723420800000,0.1022,0.1107,0.1007,0.107,12028397.2,1723507199999,1274232.72177,12288,6126380.1,649377.44193,0
1723507200000,0.107,0.1096,0.1042,0.1088,7454709.0,1723593599999,794805.68401,8511,3517686.7,375371.18587,0
1723593600000,0.1087,0.1101,0.1045,0.1066,7372016.2,1723679999999,796125.49908,7280,3255381.4,351842.54792,0
1723680000000,0.1065,0.1078,0.1006,0.1019,7616209.7,1723766399999,794167.62848,7650,3555092.8,370789.01422,0
1723766400000,0.1019,0.1021,0.0954,0.0987,7717200.5,1723852799999,766546.5454,8440,3929474.1,390814.70918,0
1723852800000,0.0986,0.1042,0.0981,0.1041,4702000.2,1723939199999,476242.93392,5138,2279614.7,231000.06267,0
1723939200000,0.1041,0.1395,0.1025,0.1314,74286392.2,1724025599999,9114870.9983,79923,38163288.0,4681353.61378,0
1724025600000,0.1315,0.1345,0.1064,0.1161,83944319.7,1724111999999,9791796.34691,71232,39757887.7,4643298.19798,0
1724112000000,0.1163,0.1364,0.1163,0.1261,71351946.0,1724198399999,9074676.20345,55794,35908610.8,4565436.81757,0
1724198400000,0.1261,0.1328,0.1237,0.127,29068016.4,1724284799999,3704965.51575,27831,13982006.8,1784811.50144,0
1724284800000,0.127,0.1295,0.1218,0.1245,13613595.0,1724371199999,1703878.12054,13742,6169580.5,773298.95955,0
1724371200000,0.1245,0.1442,0.1213,0.1404,53324937.6,1724457599999,7239242.16534,48132,26917077.0,3658286.66426,0
1724457600000,0.1404,0.1461,0.1362,0.1379,21590749.9,1724543999999,3042021.06495,23211,10062125.0,1418249.42658,0
1724544000000,0.1378,0.144,0.1331,0.1363,23784102.7,1724630399999,3292278.24524,25520,11427702.5,1584301.10703,0
1724630400000,0.1363,0.1373,0.1234,0.1254,21454666.4,1724716799999,2779328.54681,19468,10037344.4,1299250.01602,0
1724716800000,0.1255,0.1324,0.1124,0.1149,36456132.3,1724803199999,4526965.2708,29964,18045963.7,2246996.48378,0
1724803200000,0.1149,0.1185,0.1093,0.1137,18752443.5,1724889599999,2135145.19432,15785,8964680.2,1022404.77176,0
1724889600000,0.1136,0.1188,0.1113,0.1136,11537852.4,1724975999999,1331022.38988,11631,5784680.3,667845.92828,0
1724976000000,0.1136,0.114,0.1054,0.1115,14737995.0,1725062399999,1623672.52686,14013,6623283.8,729797.15201,0
1725062400000,0.1115,0.1138,0.1086,0.1094,4753871.2,1725148799999,527629.37647,6544,2423345.2,268912.37266,0
1725148800000,0.1093,0.11,0.1039,0.1046,9386535.1,1725235199999,1007038.82662,14160,4250169.2,456316.07399,0
1725235200000,0.1045,0.1133,0.104,0.1113,8674355.1,1725321599999,938964.28909,9984,4154660.4,450047.40853,0
1725321600000,0.1115,0.1145,0.1068,0.107,9523597.2,1725407999999,1055338.43383,8568,4544636.5,503330.16312,0
1725408000000,0.1069,0.1121,0.1004,0.1104,14627201.4,1725494399999,1557082.32599,13572,7464321.2,793911.72371,0
1725494400000,0.1103,0.1115,0.1059,0.1076,8532650.3,1725580799999,924300.76083,8773,4237670.3,459291.50013,0
1725580800000,0.1076,0.1092,0.0973,0.1009,13977022.4,1725667199999,1456771.76176,10164,7233928.0,752427.09862,0
1725667200000,0.1009,0.1035,0.1001,0.1019,9833469.9,1725753599999,1001259.49374,6922,5175074.8,526912.74852,0
1725753600000,0.1019,0.1053,0.101,0.1036,6700080.8,1725839999999,689207.91319,5545,3386508.1,348429.40064,0
1725840000000,0.1037,0.1101,0.1007,0.1086,23808202.4,1725926399999,2499351.19991,13515,11278973.3,1186502.87964,0
1725926400000,0.1086,0.1098,0.1064,0.1086,9399840.6,1726012799999,1014559.91714,6801,4482093.9,483946.18502,0
1726012800000,0.1087,0.1087,0.1022,0.1064,11299438.1,1726099199999,1187643.64408,9096,5171878.9,543616.50186,0
1726099200000,0.1064,0.1086,0.1046,0.1084,7013484.6,1726185599999,748410.91682,5710,3206761.2,342218.9297,0
1726185600000,0.1083,0.1124,0.1041,0.1104,13922554.6,1726271999999,1493646.53223,8211,6716754.2,722651.14994,0
1726272000000,0.1104,0.1109,0.1062,0.1082,6363334.6,1726358399999,686309.05062,5059,2846000.0,306811.49869,0
1726358400000,0.1079,0.1094,0.1017,0.1033,6885168.3,1726444799999,735681.2677,7082,3050029.6,326352.85746,0
1726444800000,0.1032,0.1043,0.0976,0.0987,10008726.5,1726531199999,1006335.07342,9479,5005214.1,503635.45302,0
1726531200000,0.0986,0.1038,0.0975,0.1021,8830281.2,1726617599999,894544.93074,5607,4342955.8,440514.843,0
1726617600000,0.1021,0.109,0.1001,0.109,22439084.9,1726703999999,2339180.21756,13399,11012350.3,1150045.23873,0
1726704000000,0.1088,0.1288,0.1084,0.1205,69925302.9,1726790399999,8387306.65668,41775,34991819.7,4202257.63434,0
1726790400000,0.1204,0.159,0.1201,0.1445,346430067.5,1726876799999,49746782.39514,221637,173995712.2,24988277.91967,0
1726876800000,0.1445,0.1604,0.137,0.1448,175472414.8,1726963199999,26176839.3458,122752,85517174.4,12762045.6667,0
1726963200000,0.1449,0.1485,0.1355,0.1454,64093603.5,1727049599999,9175255.90503,41776,30466153.9,4365702.69002,0
1727049600000,0.1456,0.151,0.1367,0.145,70086805.0,1727135999999,9987428.25385,44018,33263021.7,4745204.45756,0
1727136000000,0.1451,0.1605,0.1392,0.1518,102667948.9,1727222399999,15407438.32549,69442,50878995.4,7647601.81358,0
1727222400000,0.1519,0.1542,0.1418,0.1433,52268879.7,1727308799999,7802479.18635,37706,23508622.7,3515998.48175,0
1727308800000,0.1433,0.1449,0.137,0.1389,49920964.4,1727395199999,7028642.65573,33861,24421113.4,3441629.24824,0
1727395200000,0.1389,0.1437,0.1374,0.1414,36870757.5,1727481599999,5182336.36763,25451,18634528.5,2621754.93883,0
1727481600000,0.1414,0.1443,0.1301,0.133,29916560.0,1727567999999,4051573.40988,20823,13267598.4,1797110.28174,0
1727568000000,0.133,0.1373,0.1303,0.1343,24013475.2,1727654399999,3213612.95017,19263,11233190.9,1504202.56115,0
1727654400000,0.1343,0.135,0.1238,0.125,24647787.1,1727740799999,3200430.9326,19077,11414415.2,1481747.88758,0
1727740800000,0.125,0.1319,0.1067,0.1154,46024039.8,1727827199999,5473542.48496,32704,22166849.0,2640129.941,0
1727827200000,0.1154,0.1206,0.1112,0.1156,30512926.8,1727913599999,3567449.68236,19360,14997877.7,1754828.01033,0
1727913600000,0.1156,0.1183,0.1115,0.1167,20058525.0,1727999999999,2299515.43877,13351,9901325.8,1136549.63299,0
1728000000000,0.1166,0.1189,0.1144,0.1183,14810759.0,1728086399999,1738140.61194,10530,7458849.0,876136.85486,0
1728086400000,0.1183,0.121,0.1151,0.1184,12746856.5,1728172799999,1512616.30008,8374,6077321.2,721689.74283,0
1728172800000,0.1185,0.1235,0.116,0.1231,10836302.3,1728259199999,1298893.53087,7463,5442539.2,652773.45383,0
1728259200000,0.1231,0.1252,0.1191,0.1196,20495527.6,1728345599999,2509761.31036,13178,8832323.4,1082833.0677,0
1728345600000,0.1197,0.1224,0.1145,0.1175,22704862.9,1728431999999,2684019.3818,14071,11055886.5,1308460.3248,0
1728432000000,0.1175,0.1193,0.1117,0.1126,17257664.3,1728518399999,1996767.00804,11403,7545641.0,873684.07958,0
1728518400000,0.1124,0.1147,0.109,0.1133,11700838.0,1728604799999,1313075.75119,8159,5377910.5,604178.40779,0
1728604800000,0.1134,0.1238,0.1134,0.1219,17290698.4,1728691199999,2060383.42571,11183,9337906.0,1113996.24293,0
1728691200000,0.1218,0.1273,0.1216,0.1231,13406816.0,1728777599999,1662426.33497,8604,7004380.5,868548.66553,0
1728777600000,0.1232,0.1238,0.1161,0.1224,10570495.8,1728863999999,1272415.90786,7610,5107188.8,614804.94326,0
1728864000000,0.1224,0.1284,0.1198,0.1259,23457948.7,1728950399999,2915046.46658,14935,11002630.7,1368828.95235,0
1728950400000,0.126,0.1271,0.1163,0.1215,30182852.7,1729036799999,3675840.54022,19356,14542178.8,1770922.0228,0
1729036800000,0.1215,0.1229,0.115,0.1158,21805602.7,1729123199999,2578439.54226,15124,10268372.4,1214464.67074,0
1729123200000,0.1159,0.127,0.1131,0.1237,56101562.7,1729209599999,6720816.41006,35571,28413787.7,3407896.59591,0
1729209600000,0.1238,0.1258,0.116,0.12,30769587.7,1729295999999,3719820.03127,20895,13603405.0,1646068.26683,0
1729296000000,0.12,0.1218,0.1168,0.1187,10906812.3,1729382399999,1299026.93207,7623,5126704.5,610695.46484,0
1729382400000,0.1188,0.146,0.1166,0.1316,97387375.8,1729468799999,12793039.31669,66022,48980605.9,6441361.63375,0
1729468800000,0.1317,0.135,0.1227,0.1252,31482297.3,1729555199999,4042532.6296,22989,13993888.3,1798349.45418,0
1729555200000,0.1253,0.1262,0.121,0.1228,18451302.4,1729641599999,2281887.79018,13357,7889939.4,975617.03594,0
1729641600000,0.1231,0.1232,0.1136,0.1175,15752856.2,1729727999999,1864544.36455,11838,6856873.7,812011.74065,0
1729728000000,0.1175,0.1221,0.1157,0.1196,15041247.5,1729814399999,1796363.73501,12045,7146127.1,854297.54767,0
1729814400000,0.1196,0.1207,0.1034,0.1093,17021151.3,1729900799999,1939813.27964,14939,7655461.1,873200.73056,0
1729900800000,0.1091,0.1116,0.1057,0.1096,14388709.1,1729987199999,1569728.60921,11674,7124995.2,777078.84328,0
1729987200000,0.1097,0.1133,0.1078,0.1116,13017138.8,1730073599999,1434279.74841,9618,6889296.6,760555.14079,0
1730073600000,0.1115,0.1145,0.108,0.1126,15361599.7,1730159999999,1704030.56065,11131,7289918.2,809720.25151,0
1730160000000,0.1125,0.1183,0.1121,0.1158,16700438.8,1730246399999,1916153.30766,10096,7795599.9,894866.68756,0
1730246400000,0.1159,0.1174,0.1126,0.1144,11673601.3,1730332799999,1341908.40881,8222,5284634.5,608334.9509,0
1730332800000,0.1143,0.1148,0.1068,0.1076,13372366.7,1730419199999,1479610.65102,8672,6442250.4,713796.90784,0
1730419200000,0.1075,0.1111,0.1045,0.1062,13728262.7,1730505599999,1478403.59561,8846,6582247.7,709399.89425,0
1730505600000,0.1062,0.1078,0.1025,0.1035,11356337.3,1730591999999,1190957.2306,7658,5277713.6,554807.75816,0
1730592000000,0.1035,0.1046,0.0968,0.1011,14384345.5,1730678399999,1447931.27197,9838,6479585.2,653913.17507,0
1730678400000,0.101,0.1029,0.0956,0.0982,11999455.1,1730764799999,1198690.67234,8808,5931962.0,593253.19578,0
1730764800000,0.0982,0.1047,0.0982,0.1039,13958269.7,1730851199999,1425357.45023,8537,6941063.7,709827.43299,0
1730851200000,0.1039,0.1151,0.1039,0.114,30044449.5,1730937599999,3292765.40763,18796,15049619.5,1652022.08773,0
1730937600000,0.1141,0.1182,0.11,0.114,24857569.0,1731023999999,2820542.37802,15832,12251545.3,1391654.78565,0
1731024000000,0.114,0.1149,0.1084,0.1125,21241952.4,1731110399999,2365279.06661,13382,10983509.1,1222956.48366,0
1731110400000,0.1124,0.1198,0.1113,0.1193,33244004.1,1731196799999,3841528.75292,19203,18150970.8,2098484.4928,0
1731196800000,0.1192,0.13,0.1173,0.1242,59861280.1,1731283199999,7434522.81667,39607,29673938.7,3686900.44042,0
1731283200000,0.1242,0.1285,0.1176,0.128,42269828.3,1731369599999,5202589.43778,30239,21536517.0,2656214.06916,0
1731369600000,0.1281,0.1333,0.1167,0.1242,55326994.1,1731455999999,6851573.39723,40413,26307023.8,3270658.2385,0
1731456000000,0.1241,0.1261,0.1117,0.1164,39731736.4,1731542399999,4654819.34413,31131,18734389.3,2195374.5795,0
1731542400000,0.1164,0.125,0.1117,0.119,58892030.2,1731628799999,6974779.80652,49045,29342285.0,3479940.13937,0
1731628800000,0.1189,0.1218,0.1137,0.1208,30263018.7,1731715199999,3581363.66347,23889,14614845.6,1732252.29,0
1731715200000,0.1209,0.1285,0.1194,0.1274,29505877.1,1731801599999,3663608.54351,25568,14560478.2,1810629.99657,0
1731801600000,0.1275,0.1307,0.1183,0.1203,38548621.8,1731887999999,4819410.77598,34163,16248105.9,2035175.56115,0
1731888000000,0.12,0.1325,0.1187,0.1324,37407000.8,1731974399999,4719772.22007,33471,18042736.9,2280117.34488,0
1731974400000,0.1323,0.1328,0.1222,0.1261,24458725.6,1732060799999,3128633.15187,22657,11902050.6,1523909.28872,0
1732060800000,0.126,0.1265,0.115,0.1175,25138364.1,1732147199999,3068885.256,21252,11893921.6,1453495.88393,0
1732147200000,0.1174,0.1269,0.1136,0.1262,36741632.5,1732233599999,4449769.75337,29005,18634242.2,2254748.91959,0
1732233600000,0.1263,0.1296,0.1216,0.1296,30557027.6,1732319999999,3837910.45916,27057,14369793.6,1805436.11681,0
1732320000000,0.1296,0.143,0.1273,0.1391,63260166.6,1732406399999,8543732.64674,50435,32382908.8,4370922.92699,0
1732406400000,0.139,0.1474,0.1308,0.147,53754837.7,1732492799999,7547888.36432,51761,25906023.5,3640816.32197,0
1732492800000,0.1471,0.1574,0.1408,0.1461,55766486.5,1732579199999,8312664.02051,52150,26685669.3,3981367.40702,0
1732579200000,0.146,0.1523,0.1349,0.1433,42318577.5,1732665599999,6027435.08975,40263,19296667.1,2748862.77907,0
1732665600000,0.1434,0.16,0.1397,0.1595,38930183.1,1732751999999,5866219.24525,34252,20833322.3,3143926.80709,0
1732752000000,0.1595,0.1607,0.15,0.1525,25857524.8,1732838399999,3992249.07784,25228,11906428.4,1840074.84951,0
1732838400000,0.1524,0.1585,0.1497,0.157,22834960.3,1732924799999,3521023.15341,22606,11166948.3,1723431.85744,0
1732924800000,0.1571,0.1685,0.1547,0.1664,34588120.9,1733011199999,5628911.14085,30269,19241025.7,3127169.31493,0
1733011200000,0.1664,0.1698,0.16,0.1665,25426661.6,1733097599999,4202321.53278,24978,11949577.0,1975742.62054,0
1733097600000,0.1666,0.1714,0.1535,0.1693,54170404.4,1733183999999,8793526.12964,55182,26831221.0,4362698.03088,0
1733184000000,0.1693,0.2023,0.1678,0.1964,77351376.0,1733270399999,14072542.30673,85975,39600505.9,7214907.00964,0
1733270400000,0.1965,0.2386,0.1939,0.2145,145508058.9,1733356799999,31466754.56602,157555,72624225.1,15716128.39177,0
1733356800000,0.2145,0.2159,0.1933,0.2016,47049689.3,1733443199999,9701268.88003,52083,22306049.0,4599167.67891,0
1733443200000,0.2016,0.2209,0.2001,0.2186,51511583.8,1733529599999,10989488.60332,52098,26535118.5,5663060.80705,0
1733529600000,0.2187,0.2256,0.2087,0.2092,32439141.3,1733615999999,6997525.7614,35823,14516927.6,3134780.82013,0
1733616000000,0.2091,0.2228,0.2034,0.2207,32201306.9,1733702399999,6818101.72328,35775,15756846.1,3343589.45136,0
1733702400000,0.2209,0.2216,0.1506,0.1778,57379350.1,1733788799999,10939199.84017,66664,26547496.1,5071849.79572,0
1733788800000,0.1777,0.181,0.1517,0.1675,45260993.5,1733875199999,7554951.04117,53535,20702384.4,3451474.59539,0
1733875200000,0.1674,0.1857,0.1607,0.1822,26653854.1,1733961599999,4687892.06907,29869,13363638.5,2350322.60886,0
1733961600000,0.1822,0.1945,0.1812,0.1872,34741421.7,1734047999999,6557772.26605,35055,16429667.8,3102937.95324,0
1734048000000,0.1873,0.199,0.1808,0.1951,34193008.9,1734134399999,6479487.69148,37987,17189713.3,3261258.01088,0
1734134400000,0.1951,0.2068,0.1814,0.1847,34954023.9,1734220799999,6820457.61304,39078,16470525.9,3220086.9704,0
1734220800000,0.1847,0.2023,0.1744,0.1961,31621767.7,1734307199999,5993067.27999,34787,14910532.7,2826828.94266,0
1734307200000,0.1961,0.2007,0.1801,0.1868,26050607.2,1734393599999,4948478.97269,29545,12644012.7,2402193.9893,0
1734393600000,0.1866,0.1891,0.1733,0.1753,19428111.7,1734479999999,3536484.21641,23658,9299214.6,1695297.37465,0
1734480000000,0.1757,0.1765,0.1545,0.1559,29628883.8,1734566399999,4916615.01335,32038,14124019.6,2347314.90069,0
1734566400000,0.1559,0.1651,0.1391,0.1455,37720378.5,1734652799999,5789478.31582,37544,18303133.2,2813953.60349,0
1734652800000,0.1455,0.151,0.1233,0.1472,38732006.1,1734739199999,5305368.86536,41289,18703604.1,2567651.90642,0
1734739200000,0.1472,0.158,0.1386,0.1415,21981092.7,1734825599999,3234632.03201,23949,10918488.0,1607097.3567,0
1734825600000,0.1416,0.1467,0.1367,0.1413,17464970.0,1734911999999,2487673.37147,18627,8187193.4,1167574.6764,0
1734912000000,0.1412,0.1568,0.1373,0.154,17063227.3,1734998399999,2499995.63148,20101,8052488.2,1182753.42139,0
1734998400000,0.154,0.1634,0.1491,0.1608,12597649.3,1735084799999,1973294.94318,14658,6590714.8,1031521.23298,0
1735084800000,0.1607,0.163,0.156,0.1588,9651220.6,1735171199999,1543308.92772,13527,4660139.8,745905.74312,0
1735171200000,0.1588,0.1608,0.1452,0.1477,16534536.0,1735257599999,2479367.32775,17127,7278730.2,1092476.47089,0
1735257600000,0.1477,0.1583,0.1466,0.1505,14469644.7,1735343999999,2200188.55066,17932,7537014.2,1146808.07117,0
1735344000000,0.1506,0.1712,0.1496,0.1672,24052744.4,1735430399999,3867415.29802,26703,12170281.0,1956163.88137,0
1735430400000,0.1672,0.1675,0.1567,0.1584,12584458.9,1735516799999,2036978.34032,15056,5483333.5,889337.34732,0
1735516800000,0.1581,0.1652,0.1505,0.1554,13181200.5,1735603199999,2076483.57918,16237,5911879.0,931828.17673,0
1735603200000,0.1554,0.1585,0.1498,0.1526,9088941.1,1735689599999,1399780.90889,11780,4491192.3,691922.1339,0
1735689600000000,0.1526,0.1569,0.1466,0.1556,8015624.0,1735775999999999,1219037.09762,10909,4141338.0,629988.59568,0
1735776000000000,0.1559,0.165,0.1555,0.1621,13190686.6,1735862399999999,2132704.66596,15026,6109345.5,987784.30864,0
1735862400000000,0.1623,0.1692,0.1571,0.1668,11375052.3,1735948799999999,1861527.91895,13485,5701500.6,934483.69581,0
1735948800000000,0.1671,0.1688,0.1633,0.1652,11552983.1,1736035199999999,1910905.89581,14754,5786022.1,958032.77914,0
1736035200000000,0.1652,0.1684,0.1613,0.1667,8147093.4,1736121599999999,1338281.11912,12733,3647577.3,599521.32822,0
1736121600000000,0.1667,0.1744,0.1636,0.1686,11643274.9,1736207999999999,1970407.99987,14704,6005702.3,1017672.78419,0
1736208000000000,0.1686,0.1691,0.1485,0.1487,15444578.0,1736294399999999,2436270.65819,15573,6930826.3,1091728.36622,0
1736294400000000,0.1488,0.1515,0.1364,0.1441,17992088.0,1736380799999999,2584372.29935,17855,9007019.5,1294983.3787,0
1736380800000000,0.144,0.146,0.1347,0.139,13064625.5,1736467199999999,1834865.79869,12893,6028288.9,847866.46235,0
1736467200000000,0.139,0.1437,0.1368,0.1418,8891506.0,1736553599999999,1250211.60985,9139,4249731.4,597985.15624,0
1736553600000000,0.1416,0.1426,0.1359,0.1392,5247384.9,1736639999999999,729910.77949,6949,2658451.1,369660.53243,0
1736640000000000,0.1392,0.141,0.1344,0.1364,3688907.9,1736726399999999,509339.20047,5409,1632605.1,225634.65295,0
1736726400000000,0.1363,0.1408,0.1209,0.1305,15756855.6,1736812799999999,2014388.33489,15760,7207339.9,920823.99644,0
1736812800000000,0.1305,0.1367,0.1295,0.1355,7203189.1,1736899199999999,959927.04268,7772,3711779.0,494948.84101,0
1736899200000000,0.1356,0.1449,0.1312,0.1447,10731663.8,1736985599999999,1477314.04988,10167,5777172.2,799064.72461,0
1736985600000000,0.1447,0.1456,0.1385,0.1417,12294788.5,1737071999999999,1750679.58638,12947,5536995.3,789095.30472,0
1737072000000000,0.1418,0.152,0.1417,0.1516,8543929.8,1737158399999999,1255314.3384,9984,4448299.3,654001.07363,0
1737158400000000,0.1516,0.1528,0.1372,0.142,11300167.1,1737244799999999,1608098.26362,12237,5172974.6,736315.60419,0
1737244800000000,0.1418,0.1454,0.1226,0.125,28500704.2,1737331199999999,3773055.02204,34567,13789419.0,1825152.67094,0
1737331200000000,0.1248,0.1306,0.1165,0.12,33118743.5,1737417599999999,4060436.02194,33211,16162531.3,1980169.25447,0
1737417600000000,0.1199,0.1283,0.1142,0.1254,14114494.1,1737503999999999,1710019.69206,15550,7001650.3,850686.82888,0
1737504000000000,0.1253,0.1267,0.1171,0.1178,14827617.5,1737590399999999,1794796.19371,19419,5879747.9,712162.65627,0
1737590400000000,0.1179,0.1181,0.1072,0.1118,22730587.0,1737676799999999,2535190.41255,26295,10196716.9,1137167.55463,0
1737676800000000,0.1118,0.1133,0.1027,0.1031,19828988.8,1737763199999999,2143646.89642,21356,9632102.7,1042242.21886,0
1737763200000000,0.1031,0.1089,0.1018,0.1053,14385057.7,1737849599999999,1520152.85149,15837,6852882.5,724362.14329,0
1737849600000000,0.1053,0.1136,0.1048,0.1068,13739666.2,1737935999999999,1504087.28813,13433,7005393.4,767413.96178,0
1737936000000000,0.1066,0.1073,0.0955,0.1035,22869499.0,1738022399999999,2296419.00911,19858,9710931.7,974671.99247,0
1738022400000000,0.1035,0.1054,0.0958,0.0972,9932962.3,1738108799999999,1003568.47825,9564,4671775.5,472241.80906,0
1738108800000000,0.0972,0.103,0.0955,0.0993,13820969.2,1738195199999999,1372391.26328,13447,6574644.1,653089.65941,0
1738195200000000,0.0992,0.1062,0.0978,0.1028,11411363.1,1738281599999999,1172741.20764,10424,5742582.5,590544.16972,0
1738281600000000,0.1029,0.1091,0.1015,0.1035,10331788.1,1738367999999999,1084004.13791,8953,5058141.0,531445.23452,0
1738368000000000,0.1035,0.1065,0.0946,0.0954,13593981.3,1738454399999999,1380502.18923,12781,6001314.7,611076.06973,0
1738454400000000,0.0954,0.0977,0.0801,0.0854,25856097.8,1738540799999999,2343496.12214,22173,11878536.4,1078939.61973,0
1738540800000000,0.0853,0.0899,0.0597,0.0885,88638860.6,1738627199999999,6576346.18821,56164,44203076.3,3286924.50536,0
1738627200000000,0.0885,0.0952,0.0801,0.0841,161603274.1,1738713599999999,14212374.96785,99197,78459684.3,6898657.90137,0
1738713600000000,0.0842,0.086,0.08,0.082,26035739.1,1738799999999999,2166839.73479,18087,13213804.1,1100083.64559,0
1738800000000000,0.082,0.0836,0.0781,0.0792,16198846.0,1738886399999999,1309713.59321,9437,8153975.1,659223.7136,0
1738886400000000,0.0792,0.0882,0.0792,0.0822,35068479.6,1738972799999999,2977821.214,17654,17245131.4,1464210.50267,0
1738972800000000,0.0821,0.0876,0.08,0.0865,26084030.8,1739059199999999,2179494.42501,15049,12800285.3,1068625.04507,0
1739059200000000,0.0865,0.0931,0.0808,0.0853,38773801.7,1739145599999999,3388427.06521,20337,17987272.4,1570858.25412,0
1739145600000000,0.0854,0.0885,0.0808,0.0878,21031983.1,1739231999999999,1792200.15273,10930,10469869.7,892181.76298,0
1739232000000000,0.088,0.0944,0.0843,0.0865,21023601.4,1739318399999999,1866755.18018,12498,9987808.9,887049.91566,0
1739318400000000,0.0863,0.145,0.0842,0.118,202799110.6,1739404799999999,22396862.08573,145701,103966394.2,11482803.94978,0
1739404800000000,0.1182,0.1257,0.098,0.1007,123177578.2,1739491199999999,13704180.23385,73490,58072737.2,6471662.08184,0
1739491200000000,0.1008,0.1044,0.0954,0.1014,49662905.0,1739577599999999,4948506.27555,29725,23752810.0,2370489.81503,0
1739577600000000,0.1015,0.1063,0.0954,0.097,38103853.4,1739663999999999,3822571.81841,21187,18326329.8,1842038.10416,0
1739664000000000,0.0969,0.1026,0.0958,0.0988,27707755.5,1739750399999999,2755271.46229,15820,13667528.1,1360225.68257,0
1739750400000000,0.0986,0.1019,0.0928,0.0952,22230402.8,1739836799999999,2165163.24894,12655,10091284.8,982582.2503,0
1739836800000000,0.095,0.0955,0.0884,0.0929,14232121.3,1739923199999999,1309155.46487,9701,6994181.5,644420.95595,0
1739923200000000,0.0929,0.0951,0.0901,0.0919,13091454.3,1740009599999999,1212619.0748,8888,5907344.1,547337.15998,0
1740009600000000,0.0919,0.0942,0.0908,0.0937,12518066.3,1740095999999999,1161227.56048,8011,5839259.7,541724.35786,0
1740096000000000,0.0936,0.0993,0.0877,0.0888,19089958.9,1740182399999999,1797314.56566,10682,8358208.9,788054.39805,0
1740182400000000,0.0888,0.0974,0.0884,0.0965,25707304.1,1740268799999999,2413981.50075,13679,13272131.9,1247140.74867,0
1740268800000000,0.0964,0.0987,0.0916,0.0938,14343788.4,1740355199999999,1359742.87883,7846,6836055.6,648012.89363,0
1740355200000000,0.0939,0.094,0.0798,0.0823,19166930.7,1740441599999999,1676862.61277,11497,8295367.9,725960.65182,0
1740441600000000,0.0824,0.0889,0.0775,0.0872,24505132.4,1740527999999999,2037375.43358,12267,11351584.3,944533.95707,0
1740528000000000,0.0873,0.0884,0.0817,0.0857,17702383.8,1740614399999999,1514995.39478,9250,8411060.8,719743.3771,0
1740614400000000,0.0859,0.0882,0.084,0.0864,9968691.8,1740700799999999,859845.31342,5770,4927937.9,425557.6966,0
1740700800000000,0.0864,0.0868,0.0794,0.0855,15340851.9,1740787199999999,1274487.34293,7870,7305705.6,607356.67478,0
1740787200000000,0.0855,0.0862,0.0811,0.0834,9222531.5,1740873599999999,767580.75139,6260,5067956.2,422150.92099,0
1740873600000000,0.0833,0.0943,0.0815,0.0936,17606217.0,1740959999999999,1540725.51808,9986,9120910.4,798516.3538,0
1740960000000000,0.0938,0.0938,0.0782,0.079,21313063.3,1741046399999999,1813302.84726,10330,9002078.1,765278.35103,0
1741046400000000,0.0788,0.0796,0.0701,0.0762,23807384.8,1741132799999999,1771682.09392,13790,11123430.2,827610.10274,0
1741132800000000,0.0761,0.0801,0.0752,0.0794,13999120.9,1741219199999999,1090587.53931,6693,6984398.3,544434.95111,0
1741219200000000,0.0793,0.0817,0.0761,0.0773,10013236.2,1741305599999999,787600.31153,4738,4542426.7,357875.40368,0
1741305600000000,0.0772,0.08,0.0732,0.0765,12792856.4,1741391999999999,990898.43683,6781,6069181.8,470175.68542,0
1741392000000000,0.0764,0.0777,0.0737,0.0752,8837180.1,1741478399999999,668060.04324,4655,4452980.7,337044.16851,0
1741478400000000,0.0752,0.0754,0.0658,0.0668,18294159.7,1741564799999999,1275500.48895,9032,8630136.8,600953.53835,0
1741564800000000,0.0668,0.0716,0.0613,0.0638,24959215.9,1741651199999999,1667495.29255,10971,12210183.7,814623.49942,0
1741651200000000,0.0638,0.0682,0.0589,0.0667,19968273.9,1741737599999999,1289362.53254,8855,10054139.0,650279.66154,0
1741737600000000,0.0667,0.0695,0.0644,0.0689,12023515.1,1741823999999999,808009.44744,5645,5980865.9,402053.52745,0
1741824000000000,0.0689,0.0703,0.0659,0.0681,9587987.8,1741910399999999,651805.93555,5184,4515006.4,307065.52876,0
1741910400000000,0.068,0.0723,0.0677,0.0707,8831877.2,1741996799999999,622574.18235,4570,4417604.0,311384.43077,0
1741996800000000,0.0707,0.0739,0.07,0.0734,12993105.5,1742083199999999,934555.11257,6767,6828446.5,491245.8357,0
1742083200000000,0.0733,0.0735,0.0687,0.0695,10954069.8,1742169599999999,773635.29726,6006,4703656.2,331829.36581,0
1742169600000000,0.0694,0.0775,0.0694,0.0748,29050125.7,1742255999999999,2174288.57537,12108,15403647.2,1155007.3633,0
1742256000000000,0.0748,0.0752,0.0706,0.0736,16160232.3,1742342399999999,1179305.08564,7710,7458989.6,545205.57184,0
1742342400000000,0.0737,0.0763,0.0731,0.076,11284471.0,1742428799999999,840390.2744,5487,5668175.3,422512.53562,0
1742428800000000,0.076,0.0761,0.0731,0.0739,6473109.1,1742515199999999,482177.38969,3427,2787217.7,207632.29039,0
